Site,Abundance,Species
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
CCZ,1,Cerataspis monstrosus
